,Parent,Width,Material,Grade,Tag,Phase Created,AccessibilityPerformance,Moves With Nearby Elements,WarrantyGuarantorParts,AssetAccountingType,CodePerformance,Height,ContainedInStructure,Label,Level,ObjectPlacement,Representation,ObjectType,Size,HasAssociations,IsDefinedBy,RatedCurrent,GlobalId,Color,OwnerHistory,SustainabilityPerformance,Name,Description,InstallationDate,ODAUniqueID,WarrantyGuarantorLabor,Status,Host,TagNumber,Features,AssetIdentifier,WarrantyStartDate,BarCode,SerialNumber,Constituents,Mark,NumberOfPoles,HasProtectiveEarth,NominalFrequencyRange,RatedVoltage,NominalWidth,WarrantyDurationLabor,ModelLabel,WarrantyDescription,ProductionYear,Shape,ModelReference,IP_Code,ReplacementCost,OmniClass Title,Finish,WarrantyDurationParts,Depth,ConductorFunction,NominalLength,PowerFactor,InsulationStandardClass,ExpectedLife,NominalHeight,OmniClass Number,Model,Manufacturer,FixtureHeight,Light Loss Factor,MaximumPlenumSensibleLoad,Dimming Lamp Color Temperature Shift,Light Source Definition (family),Reference,Initial Intensity,BackupSupplySystem,Color Filter,SelfTestFunction,Calculate Coefficient of Utilization,SecurityLightingType,PictogramEscapeDirection,Electrical Data,Ballast Number of Poles,Addressability,Circuit Number,Panel,SensibleLoadToRadiant,Elevation,Shade Material,Initial Color,LightFixtureMountingType,NumberOfSources,TotalWattage,MaintenanceFactor,LightFixturePlacingType,MaximumSpaceSensibleLoad,Assembly Code,Radius,Light Source Symbol Size,Load Classification,Ballast Voltage,Lamp,Assembly Description,Default Elevation,Apparent Load,Ceiling Mount Material,Drop From Ceiling,Pendant Material,Offset,IsPluggableOutlet,Load,Switch Voltage,Range Material,Burner Material,Schedule Level,Panel Name,HalfHeight,IsSkilledOperator,IsMain,Standoff,HalfWidth,Max #1 Pole Breakers,HVAC Demand Factor,Distribution System,Heating Connected,Total Estimated Demand Current,Mains,Lighting - Dwelling Unit Connected Current,Lighting - Dwelling Unit Demand Factor,Apparent Load Phase A,Total Estimated Demand,Receptacle Demand Factor,Total Connected,Heating Demand Factor,HVAC Estimated Demand,Appliance - Dwelling Unit Demand Factor,Heating Estimated Demand,Circuit Naming,HVAC Connected,Number of Wires,Number of Phases,Appliance - Dwelling Unit Estimated Demand,Lighting - Dwelling Unit Connected,Total Connected Current,Receptacle Estimated Demand,Heating Connected Current,HVAC Connected Current,Other Estimated Demand Current,Lighting - Dwelling Unit Estimated Demand,24 Circuit Height,Current Phase C,Appliance - Dwelling Unit Connected Current,Current Phase B,Current Phase A,Total Demand Factor,Receptacle Connected,Lighting - Dwelling Unit Estimated Demand Current,Receptacle Connected Current,Heating Estimated Demand Current,Appliance - Dwelling Unit Estimated Demand Current,Apparent Load Phase B,Other Connected,Receptacle Estimated Demand Current,Apparent Load Phase C,Other Estimated Demand,HVAC Estimated Demand Current,Appliance - Dwelling Unit Connected,Other Connected Current,Enclosure,Mounting,30 Circuit Height,42 Circuit Height,12 Circuit Height,Head Depth,Head Radius,Base Radius,Base Depth,Head Small Radius,ControlElementId,Length,Projection,CompositionType,System Name,Gas Radius,Vent Radius,Electrical Box Height,Exhaust Air Flow,Boiler Radius,Water Flow,System Classification,Water Pressure Drop,Exhaust Air Pressure Drop,Gas Flow,Input Heat,Output Heat,Vent Box Radius,Boiler Top Radius,Radius 1,Vent Box Diameter,Number of Poles,Voltage,Hot Water Diameter,Cold Water Diameter,Vent Diameter,Boiler Diameter,Gas Diameter,Hot Water Radius,Electrical Box Width,Boiler Height,Boiler Top Diameter,Cold Water Radius,Vent Box Height,Electrical Box Length,Outside Radius 1,Outside Radius 2,Outside Radius 4,RPM,Length 1,Length 2,Length 3,Length 4,Radius 2,Radius 3,Suction Outside Diameter,Flange Radius,Housing Width,Outside Diameter 1,Outside Diameter 2,Outside Diameter 4,Suction Outside Radius,Flange Height,Discharge Nominal Radius,Suction Nominal Radius,Flange Diameter,Discharge Nominal Diameter,Suction Nominal Diameter,External Static Presure,Half Exhaust Inlet Height,Air Flow,Base Width,Fan Height,Diameter 1,Diameter 2,Half Outlet Radius,Fan Diameter,Overall Height,Outlet Height,Outlet Width,Fan Radius,Cap Diameter,Cap Radius
33299,Level 2,,N/A,N/A,575386,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33298,33293,150W - 120V,N/A,51039,"33321,33325,33329,33333,33337,33341,33345,33349,51063,51127,51129,51131,51133,51135,51137,51139,51141",20,1K7eM1Qof1dOc9$mY9I4Cu,N/A,61,N/A,M_Pendant Light - Hemisphere:150W - 120V:150W - 120V:575386,,N/A,33299,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,5601,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,5601,Kandelite Co.,0,0,0,0,Point+Spherical,Type B,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-150 VA,1,UNSET,7,Unit A Panelboard,0,0.000000,,0,SUSPENDED,1,60,3,CEILING,0,D5020220,,0.246063,Lighting - Dwelling Unit,1291.669250,A-21,Lighting - Incandescent,3.937008,1614.586563,Metal - Chrome,2.214567,Glass - Frosted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33362,Level 2,,N/A,N/A,575387,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33361,33356,150W - 120V,N/A,51041,"33384,33388,33392,33396,33400,33404,33408,33412,51063,51127,51129,51131,51133,51135,51137,51139,51141",20,1K7eM1Qof1dOc9$mY9I4Cv,N/A,61,N/A,M_Pendant Light - Hemisphere:150W - 120V:150W - 120V:575387,,N/A,33362,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,5601,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,5601,Kandelite Co.,0,0,0,0,Point+Spherical,Type B,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-150 VA,1,UNSET,5,Unit B Panelboard,0,0.000000,,0,SUSPENDED,1,60,3,CEILING,0,D5020220,,0.246063,Lighting - Dwelling Unit,1291.669250,A-21,Lighting - Incandescent,3.937008,1614.586563,Metal - Chrome,2.214567,Glass - Frosted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33425,Level 2,,N/A,N/A,575388,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33424,33419,100W - 120V,N/A,51029,"33447,33451,33455,33459,33463,33467,33471,33475,51061,51111,51113,51115,51117,51119,51121,51123,51125",20,1K7eM1Qof1dOc9$mY9I4C_,N/A,61,N/A,M_Sconce Light - Sphere:100W - 120V:100W - 120V:575388,,N/A,33425,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,Y32012-42,Hampton Bay,0,0,0,0,Point+HemiSpherical,Type A,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-100 VA,1,UNSET,8,Unit A Panelboard,0,0.000000,Glass - Frosted,0,OTHER,1,100,3,WALL,0,D5020220,0.656168,0.656168,Lighting - Dwelling Unit,1291.669250,R-30,Lighting - Incandescent,6.233596,1076.391042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33486,Level 2,,N/A,N/A,575390,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33485,33480,100W - 120V,N/A,51029,"33508,33512,33516,33520,33524,33528,33532,33536,51061,51111,51113,51115,51117,51119,51121,51123,51125",20,1K7eM1Qof1dOc9$mY9I4Cy,N/A,61,N/A,M_Sconce Light - Sphere:100W - 120V:100W - 120V:575390,,N/A,33486,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,Y32012-42,Hampton Bay,0,0,0,0,Point+HemiSpherical,Type A,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-100 VA,1,UNSET,6,Unit B Panelboard,0,0.000000,Glass - Frosted,0,OTHER,1,100,3,WALL,0,D5020220,0.656168,0.656168,Lighting - Dwelling Unit,1291.669250,R-30,Lighting - Incandescent,6.233596,1076.391042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33572,Level 2,,N/A,N/A,575392,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33571,33566,Single Pole,N/A,,"33629,33633,33637,33641,33645,33649,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4C2,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575392,,N/A,33572,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,7,Unit A Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33670,Level 2,,N/A,N/A,575394,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33669,33664,Single Pole,N/A,,"33684,33688,33692,33696,33700,33704,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4C0,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575394,,N/A,33670,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,5,Unit B Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33715,Level 2,,N/A,N/A,575396,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33714,33709,Single Pole,N/A,,"33729,33733,33737,33741,33745,33749,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4C6,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575396,,N/A,33715,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,6,Unit B Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33760,Level 2,,N/A,N/A,575398,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33759,33754,Single Pole,N/A,,"33774,33778,33782,33786,33790,33794,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4C4,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575398,,N/A,33760,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,8,Unit A Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33805,Level 2,,N/A,N/A,575400,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33804,33799,Single Pole,N/A,,"33819,33823,33827,33831,33835,33839,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4CA,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575400,,N/A,33805,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,8,Unit B Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33850,Level 2,,N/A,N/A,575402,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33849,33844,Single Pole,N/A,,"33864,33868,33872,33876,33880,33884,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4C8,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575402,,N/A,33850,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,5,Unit A Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33920,Level 2,,N/A,N/A,575405,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33919,33914,Duplex Receptacle,N/A,,"33979,33983,33987,33991,33995,33999,34003,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4CF,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575405,,N/A,33920,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,7,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34022,Level 2,,N/A,N/A,575406,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34021,34016,Duplex Receptacle,N/A,,"34039,34043,34047,34051,34055,34059,34063,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4CC,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575406,,N/A,34022,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,7,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34074,Level 2,,N/A,N/A,575407,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34073,34068,Duplex Receptacle,N/A,,"34091,34095,34099,34103,34107,34111,34115,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4CD,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575407,,N/A,34074,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,7,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34126,Level 2,,N/A,N/A,575409,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34125,34120,Duplex Receptacle,N/A,,"34143,34147,34151,34155,34159,34163,34167,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4CJ,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575409,,N/A,34126,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,7,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34178,Level 2,,N/A,N/A,575410,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34177,34172,Duplex Receptacle,N/A,,"34195,34199,34203,34207,34211,34215,34219,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4CG,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575410,,N/A,34178,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,8,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34230,Level 2,,N/A,N/A,575419,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34229,34224,Duplex Receptacle,N/A,,"34247,34251,34255,34259,34263,34267,34271,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4CP,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575419,,N/A,34230,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,6,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34282,Level 2,,N/A,N/A,575422,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34281,34276,Duplex Receptacle,N/A,,"34299,34303,34307,34311,34315,34319,34323,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4CS,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575422,,N/A,34282,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,5,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34334,Level 2,,N/A,N/A,575424,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34333,34328,Duplex Receptacle,N/A,,"34351,34355,34359,34363,34367,34371,34375,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DY,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575424,,N/A,34334,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,5,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34386,Level 2,,N/A,N/A,575425,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34385,34380,Duplex Receptacle,N/A,,"34403,34407,34411,34415,34419,34423,34427,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DZ,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575425,,N/A,34386,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,5,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
